date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
05:37:40	67325/67325	---M-Z	200	added ('OK')	text/html	date:Tue,%2028%20Sep%202021%2017:43:50%20GMT	https://xpressrow.com/html/cafena/cafena/index.html	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/index.html	(from )
05:37:41	617/617	---M-Z	200	added ('OK')	text/html	date:Wed,%2010%20May%202023%2022:37:42%20GMT	https://xpressrow.com/robots.txt		(from )
05:37:42	766/766	---M--	200	added ('OK')	image/x-icon	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/logo/favicon.ico	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/logo/favicon.ico	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:42	155844/155844	---M-Z	200	added ('OK')	text/css	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/css/bootstrap.min.css	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/css/bootstrap.min.css	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:43	79200/79200	---M-Z	200	added ('OK')	text/css	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/css/font-awesome.min.css	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/css/font-awesome.min.css	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:43	17010/17010	---M-Z	200	added ('OK')	text/css	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/css/lightcase.css	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/css/lightcase.css	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:44	4491/4491	---M-Z	200	added ('OK')	text/css	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/css/meanmenu.css	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/css/meanmenu.css	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:44	4007/4007	---M-Z	200	added ('OK')	text/css	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/css/nice-select.css	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/css/nice-select.css	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:44	2936/2936	---M-Z	200	added ('OK')	text/css	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/css/owl.carousel.min.css	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/css/owl.carousel.min.css	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:45	56048/56048	---M-Z	200	added ('OK')	text/css	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/css/animate.min.css	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/css/animate.min.css	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:45	30637/30637	---M-Z	200	added ('OK')	text/css	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/css/jquery-ui.css	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/css/jquery-ui.css	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:46	145619/145619	---M-Z	200	added ('OK')	text/css	date:Tue,%2027%20Jul%202021%2011:46:17%20GMT	https://xpressrow.com/html/cafena/cafena/assets/css/main.css	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/css/main.css	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:46	57870/57870	---M-Z	200	added ('OK')	text/html	date:Tue,%2028%20Sep%202021%2017:52:28%20GMT	https://xpressrow.com/html/cafena/cafena/home-2.html	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/home-2.html	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:46	61360/61360	---M-Z	200	added ('OK')	text/html	date:Tue,%2028%20Sep%202021%2017:52:28%20GMT	https://xpressrow.com/html/cafena/cafena/home-3.html	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/home-3.html	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:46	40233/40233	---M-Z	200	added ('OK')	text/html	date:Sat,%2024%20Jul%202021%2017:53:46%20GMT	https://xpressrow.com/html/cafena/cafena/about.html	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/about.html	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:47	38590/38590	---M-Z	200	added ('OK')	text/html	date:Sat,%2024%20Jul%202021%2017:53:46%20GMT	https://xpressrow.com/html/cafena/cafena/menu.html	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/menu.html	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:47	32966/32966	---M-Z	200	added ('OK')	text/html	date:Sat,%2024%20Jul%202021%2017:53:46%20GMT	https://xpressrow.com/html/cafena/cafena/reservation.html	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/reservation.html	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:48	3686/3686	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/logo/logo.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/logo/logo.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:48	41915/41915	---M-Z	200	added ('OK')	text/html	date:Sat,%2024%20Jul%202021%2017:53:46%20GMT	https://xpressrow.com/html/cafena/cafena/blog.html	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/blog.html	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:48	54539/54539	---M-Z	200	added ('OK')	text/html	date:Sat,%2024%20Jul%202021%2017:53:46%20GMT	https://xpressrow.com/html/cafena/cafena/blog-details.html	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/blog-details.html	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:49	37565/37565	---M-Z	200	added ('OK')	text/html	date:Sat,%2024%20Jul%202021%2017:53:46%20GMT	https://xpressrow.com/html/cafena/cafena/chefs.html	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/chefs.html	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:49	35662/35662	---M-Z	200	added ('OK')	text/html	date:Sat,%2024%20Jul%202021%2017:53:46%20GMT	https://xpressrow.com/html/cafena/cafena/faq.html	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/faq.html	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:49	40976/40976	---M-Z	200	added ('OK')	text/html	date:Tue,%2028%20Sep%202021%2017:52:28%20GMT	https://xpressrow.com/html/cafena/cafena/story.html	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/story.html	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:51	32788/32788	---M-Z	200	added ('OK')	text/html	date:Sat,%2024%20Jul%202021%2017:53:46%20GMT	https://xpressrow.com/html/cafena/cafena/gallery.html	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/gallery.html	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:51	106071/106071	---M-Z	200	added ('OK')	text/html	date:Tue,%2027%20Jul%202021%2011:36:31%20GMT	https://xpressrow.com/html/cafena/cafena/shop.html	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/shop.html	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:51	57464/57464	---M-Z	200	added ('OK')	text/html	date:Tue,%2027%20Jul%202021%2011:36:31%20GMT	https://xpressrow.com/html/cafena/cafena/product-details.html	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/product-details.html	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:52	36392/36392	---M-Z	200	added ('OK')	text/html	date:Sat,%2024%20Jul%202021%2017:53:46%20GMT	https://xpressrow.com/html/cafena/cafena/cart.html	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/cart.html	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:52	50942/50942	---M-Z	200	added ('OK')	text/html	date:Sat,%2024%20Jul%202021%2017:53:46%20GMT	https://xpressrow.com/html/cafena/cafena/checkout.html	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/checkout.html	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:52	34728/34728	---M-Z	200	added ('OK')	text/html	date:Sat,%2024%20Jul%202021%2017:53:46%20GMT	https://xpressrow.com/html/cafena/cafena/contact.html	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/contact.html	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:53	2555/2555	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/logo/logo-black.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/logo/logo-black.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:54	89356/89356	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/top-grade/tg-1.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/top-grade/tg-1.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:55	82244/82244	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/top-grade/tg-2.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/top-grade/tg-2.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:56	86231/86231	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/top-grade/tg-3.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/top-grade/tg-3.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:57	85135/85135	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/top-grade/tg-4.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/top-grade/tg-4.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:57	46563/46563	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/f-1.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/f-1.jpg	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:59	41012/41012	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/shape/f-shape-1.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/shape/f-shape-1.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:37:59	55749/55749	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/f-2.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/f-2.jpg	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:00	61071/61071	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/f-3.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/f-3.jpg	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:00	444664/444664	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/hero/hero-img-3-1.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/hero/hero-img-3-1.jpg	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:00	17075/17075	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/menu/menu-2-1.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/menu/menu-2-1.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:01	98814/98814	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/about/about-bg-3-1.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/about/about-bg-3-1.jpg	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:01	17245/17245	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/menu/menu-2-2.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/menu/menu-2-2.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:02	16105/16105	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/menu/menu-2-3.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/menu/menu-2-3.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:02	18026/18026	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/menu/menu-2-4.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/menu/menu-2-4.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:03	17138/17138	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/menu/menu-2-5.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/menu/menu-2-5.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:03	18197/18197	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/menu/menu-2-6.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/menu/menu-2-6.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:05	77103/77103	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/product-big.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/product-big.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:07	78007/78007	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/pp-1.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/pp-1.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:07	71744/71744	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/pp-2.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/pp-2.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:08	487/487	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/icons/t-quote.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/icons/t-quote.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:08	9900/9900	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/author/tm-author.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/author/tm-author.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:09	75244/75244	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/pp-3.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/pp-3.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:09	977413/977413	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/bg/pp-bg-3-1.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/bg/pp-bg-3-1.jpg	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:10	50890/50890	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/blog/blog-1.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/blog/blog-1.jpg	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:11	44400/44400	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/blog/blog-3.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/blog/blog-3.jpg	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:11	51937/51937	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/blog/blog-2.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/blog/blog-2.jpg	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:12	547/547	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/icons/ft-phone.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/icons/ft-phone.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:12	789/789	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/icons/ft-map-marker.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/icons/ft-map-marker.png	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:13	78743/78743	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/js/bootstrap.bundle.min.js	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/js/bootstrap.bundle.min.js	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:13	85578/85578	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/js/jquery-2.2.4.min.js	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/js/jquery-2.2.4.min.js	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:13	4026/4026	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/js/jquery.meanmenu.min.js	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/js/jquery.meanmenu.min.js	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:13	873480/873480	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/bg/footer-3-1.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/bg/footer-3-1.jpg	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:13	2942/2942	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/js/jquery.nice-select.min.js	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/js/jquery.nice-select.min.js	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:14	52074/52074	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/js/lightcase.js	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/js/lightcase.js	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:14	42766/42766	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/js/owl.carousel.min.js	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/js/owl.carousel.min.js	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:15	5640/5640	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/js/tilt.jquery.min.js	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/js/tilt.jquery.min.js	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:15	8415/8415	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/js/wow.min.js	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/js/wow.min.js	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:15	5586/5586	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/js/jquery.easing.min.js	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/js/jquery.easing.min.js	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:16	21305/21305	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/js/scrollwatch.js	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/js/scrollwatch.js	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:16	3774/3774	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/js/sticky-header.js	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/js/sticky-header.js	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:16	10034/10034	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/js/waypoint.js	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/js/waypoint.js	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:17	5594/5594	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/js/imagesloaded.pkgd.min.js	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/js/imagesloaded.pkgd.min.js	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:17	35503/35503	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/js/isotope.pkgd.min.js	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/js/isotope.pkgd.min.js	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:18	8321/8321	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2027%20Jul%202021%2011:36:31%20GMT	https://xpressrow.com/html/cafena/cafena/assets/js/main.js	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/js/main.js	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:19	251656/251656	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/js/jquery-ui-slider-range.js	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/js/jquery-ui-slider-range.js	(from https://xpressrow.com/html/cafena/cafena/index.html)
05:38:20	125320/125320	---M--	200	added ('OK')	application/vnd.ms-fontobject	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/fonts/fa-brands-400.eot	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/fonts/fa-brands-400.eot	(from https://xpressrow.com/html/cafena/cafena/assets/css/font-awesome.min.css)
05:38:22	72148/72148	---M--	200	added ('OK')	font/woff2	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/fonts/fa-brands-400.woff2	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/fonts/fa-brands-400.woff2	(from https://xpressrow.com/html/cafena/cafena/assets/css/font-awesome.min.css)
05:38:22	125320/125320	---M--	200	added ('OK')	application/vnd.ms-fontobject	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/fonts/fa-brands-400.eot?	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/fonts/fa-brands-400d41d.eot	(from https://xpressrow.com/html/cafena/cafena/assets/css/font-awesome.min.css)
05:38:22	84568/84568	---M--	200	added ('OK')	font/woff	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/fonts/fa-brands-400.woff	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/fonts/fa-brands-400.woff	(from https://xpressrow.com/html/cafena/cafena/assets/css/font-awesome.min.css)
05:38:24	125016/125016	---M--	200	added ('OK')	font/ttf	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/fonts/fa-brands-400.ttf	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/fonts/fa-brands-400.ttf	(from https://xpressrow.com/html/cafena/cafena/assets/css/font-awesome.min.css)
